content,translated,likes,workId,sentiment,country,platform,postTime
首部沒看了！還會想看第二嗎？China 支那的宣傳影片,首部沒看了！還會想看第二嗎？China 支那的宣傳影片,0,4,消极,中国,Youtube,2023-02-01
人类如果不放下一切执念，就永远琐在时间的轮回里，一念起一念灭。球2球3球无止尽…..,人类如果不放下一切执念，就永远琐在时间的轮回里，一念起一念灭。球2球3球无止尽…..,2,4,积极,中国,Youtube,2023-02-01
最后一幕敲门的会不会是马兆，他应该早在太空电梯危机之前就把自己的意识上传到网上了（那时候还没有断网），而且这件事周应该知道，不然他最后不会那么笃定的点火并且说，我们的人，不管是虚拟的还是现实的，都能完成任务，图恒宇不能算是“我们的人”，而且周也不会知道他当时有没有上传意识，真正“我们的人”，应该是,最后一幕敲门的会不会是马兆，他应该早在太空电梯危机之前就把自己的意识上传到网上了（那时候还没有断网），而且这件事周应该知道，不然他最后不会那么笃定的点火并且说，我们的人，不管是虚拟的还是现实的，都能完成任务，图恒宇不能算是“我们的人”，而且周也不会知道他当时有没有上传意识，真正“我们的人”，应该是,9,4,积极,中国,Youtube,2023-02-01
我養過一隻狗也叫笨笨,我養過一隻狗也叫笨笨,0,4,消极,中国,Youtube,2023-02-01
太阳氦闪，数字生命用什么硬件承载？,太阳氦闪，数字生命用什么硬件承载？,0,4,积极,中国,Youtube,2023-02-01
世界上有很多价值观，一个是个人主义，一个是集体主义，你是个人主义这是你的权利和自由，集体主义是一种人人为我，我为人人的思想，虽然两者冲突，但是给予人们选择的权利才是最重要的。按照如果我在流浪地球来说，我应该是愿意牺牲的，为了我的父母我的家人，当然这只能是我个人愿意才行，谁强迫都不允许。,世界上有很多价值观，一个是个人主义，一个是集体主义，你是个人主义这是你的权利和自由，集体主义是一种人人为我，我为人人的思想，虽然两者冲突，但是给予人们选择的权利才是最重要的。按照如果我在流浪地球来说，我应该是愿意牺牲的，为了我的父母我的家人，当然这只能是我个人愿意才行，谁强迫都不允许。,1,4,积极,中国,Youtube,2023-03-05
刷了好几遍！唯一的遗憾就是没有在IMAX上映的场次...,刷了好几遍！唯一的遗憾就是没有在IMAX上映的场次...,0,4,消极,中国,Youtube,2023-02-24
It's definately a moive,这绝对是一部电影,0,4,积极,马来西亚,Youtube,2023-02-21
"Watched the wandering earth and been watching Three Body these day, I somehow started feeling our earth is about to die in real lmao.",这几天看了《流浪地球》和《三体》，不知怎么的，我开始觉得我们的地球真的要灭亡了。,1,4,积极,英国,Youtube,2023-02-15
史诗级了，导演可以在中国科幻影史留下浓墨重彩的一笔。希望可以继续留彩。,史诗级了，导演可以在中国科幻影史留下浓墨重彩的一笔。希望可以继续留彩。,0,4,积极,中国,Youtube,2023-02-14
Anyone care to mention that without the Suns gravitational pull the earth's core would stop rotating we would then lose our gravity and our atmospher,有没有人愿意提一下，如果没有太阳的引力，地核就会停止旋转，我们就会失去引力和大气层,0,4,积极,澳大利亚,Youtube,2023-02-14
So in nearly 100 years in the future the Chinese are still flying fossil fuel jet fighters? Right......,所以在未来的近100年里，中国人仍然在驾驶化石燃料的喷气式战斗机?对吧……,0,4,积极,澳大利亚,Youtube,2023-02-14
目前看过最好的国产科幻片，推荐各位朋友看一看,目前看过最好的国产科幻片，推荐各位朋友看一看,0,4,积极,中国,Youtube,2023-02-10
Dear ball GO GO GO!,亲爱的球，加油，加油!,0,4,积极,新西兰,Youtube,2023-02-10
流浪地球2 MOSS回忆录 ,流浪地球2 MOSS回忆录 ,3,4,积极,中国,Youtube,2023-02-09
带着地球家园去流浪，这是独属于中国人的浪漫。,带着地球家园去流浪，这是独属于中国人的浪漫。,0,4,积极,中国,Youtube,2023-02-09
It's funny how People who type Chinese or Chinglish are more negative than the people who type English about the movie. And they can't even wrap thei,很有趣的是，打中文或中式英语的人比打英文的人对这部电影更消极。他们甚至不会包装,0,4,积极,加拿大,Youtube,2023-02-08
评论唱衰的都是说中文的,评论唱衰的都是说中文的,3,4,消极,中国,Youtube,2023-02-08
Shame on Chinese Communist Party‘s movie. The concept of forcing people over the age of 50 to die is disgusting.,为中国共产党的电影感到羞耻。强迫50岁以上的人死亡的想法令人作呕。,1,4,积极,美国,Youtube,2023-02-07
2023-2-7,The 2023-2-7,0,4,消极,马来西亚,Youtube,2023-02-06
作为中国人，我有点不爽，至于拍那么多外国人和外国语言么？后来我意识到，这是导演和剧组境界比我更高的地方：这不是一个展示中国人的电影，这是一个全世界人民大团结的电影！危机当前，唯有责任，唯有团结！,作为中国人，我有点不爽，至于拍那么多外国人和外国语言么？后来我意识到，这是导演和剧组境界比我更高的地方：这不是一个展示中国人的电影，这是一个全世界人民大团结的电影！危机当前，唯有责任，唯有团结！,0,4,积极,中国,Youtube,2023-02-06
"技术有进步。说实话，故事结构有些乱，靠旁白去解释情节。文戏不太行，用中国北方式的尴尬国际交流笑点，用中文没问题，语言完全不通更是大bug.还是受到政治正确的制衡，吹吹CCP,政治正确。联合国代表太过于共党的官僚作风，大道理说，不给点火，就凭念想  联合国都听你的。。。","技术有进步。说实话，故事结构有些乱，靠旁白去解释情节。文戏不太行，用中国北方式的尴尬国际交流笑点，用中文没问题，语言完全不通更是大bug.还是受到政治正确的制衡，吹吹CCP,政治正确。联合国代表太过于共党的官僚作风，大道理说，不给点火，就凭念想  联合国都听你的。。。",0,4,积极,中国,Youtube,2023-02-05
"Il n'est pas de sauveurs suprêmes,Ni dieu, ni César, ni tribun！","他既不是最高的救世主,神、凯撒、或出生!",1,4,积极,法国,Youtube,2023-02-04
"This is going to be *Good*, but will require some background information covered before entering the theatre. Some of the sci-fi and tech plots prese",这将会很“好”，但是在进入剧院之前需要了解一些背景知识。一些科幻和科技情节很有说服力,5,4,积极,爱尔兰,Youtube,2023-02-03
把主旋律去掉，少点俄罗斯和非洲小黑，别的国家摊匀一点就基本无可挑剔了。好几个长镜头非常可圈可点,把主旋律去掉，少点俄罗斯和非洲小黑，别的国家摊匀一点就基本无可挑剔了。好几个长镜头非常可圈可点,0,4,积极,中国,Youtube,2023-02-03
"China being the last to get their internet traffic going, the great firewal of china strikes again ",中国是最后一个开通互联网流量的国家，中国的防火墙又来了,0,4,积极,加拿大,Youtube,2023-02-03
The heroes of Marvel and DC have become more and more boring. The country that saves the world in the movie and destroys the world in reality is the ,漫威和DC的英雄越来越无趣了。电影中拯救世界，现实中毁灭世界的国家是,4,4,积极,加拿大,Youtube,2023-02-03
9.5分（扣到的那0.5理由，为了控制在3小时之内而剪掉的80分钟应该加入，然后分成上下两部电影会更好，很多人感觉节奏太快没看懂）,9.5分（扣到的那0.5理由，为了控制在3小时之内而剪掉的80分钟应该加入，然后分成上下两部电影会更好，很多人感觉节奏太快没看懂）,4,4,消极,中国,Youtube,2023-02-03
Hollywood movies always show us that only 'America' is the world's savior but Chinese movies are different. In real life America also try to be the w,好莱坞电影总是告诉我们，只有“美国”是世界的救世主，但中国电影不同。在现实生活中，美国也试图成为世界第一,4,4,积极,爱尔兰,Youtube,2023-02-03
When will it be released in Japan?,什么时候在日本上映?,9,4,积极,美国,Youtube,2023-02-02
爛片中的戰鬥機,爛片中的戰鬥機,1,4,消极,中国,Youtube,2023-02-01
amazing movie,神奇的电影,0,4,积极,英国,Youtube,2023-02-01
就冲MOSS最后那句话，三体正统传承就在这儿了，甚至在这电影的评论里也能体会到那句话的意义。我认为文明发展的最大阻碍从不是弱小，而是傲慢！,就冲MOSS最后那句话，三体正统传承就在这儿了，甚至在这电影的评论里也能体会到那句话的意义。我认为文明发展的最大阻碍从不是弱小，而是傲慢！,2,4,积极,中国,Youtube,2023-02-01
Xijinpooh,西金普,0,4,积极,马耳他,Youtube,2023-02-01
in Hollywood movie only american can save the world in china movie every human have a responsibility to save the world ,在好莱坞电影中，只有美国人可以拯救世界，在中国电影中，每个人都有责任拯救世界,4,4,积极,新加坡,Youtube,2023-02-01
新时代的样板戏而已，一个需要负责时候就投弃权票的国家你能指望它拯救地球？最现成的例子病毒清零三年放弃，相当于流浪地球时间坚持了三个月不到就放弃了。,新时代的样板戏而已，一个需要负责时候就投弃权票的国家你能指望它拯救地球？最现成的例子病毒清零三年放弃，相当于流浪地球时间坚持了三个月不到就放弃了。,1,4,积极,中国,Youtube,2023-01-31
New enemies?? Aliens,新的敌人呢? ?外星人,0,4,积极,西班牙,Youtube,2023-01-30
"The New York Times evaluated The Wandering Earth 2 with only 30/100, thinking that it has too many Chinese values. As an objective evaluation, should",《纽约时报》对《流浪地球2》的评价只有30分(满分100分)，认为它有太多的中国价值观。作为客观评价，应该,11,4,积极,新西兰,Youtube,2023-01-30
Race here so divided. Really suck. :/ this is pure fiction and science fiction movie. Nothing is realistic. Let us have enjoy movie together.,这里的种族如此分裂。真的很烂。这是一部纯粹的科幻电影。没有什么是现实的。让我们一起欣赏电影吧。,2,4,积极,新西兰,Youtube,2023-01-30
作为起点，这已经很不错了，毕竟中国科幻没有这么长的发展时间，以后会越来越好，到时候一定要拍三体！当然也期待流浪地球第三部，第三部可能会是悲剧，是人类内战,作为起点，这已经很不错了，毕竟中国科幻没有这么长的发展时间，以后会越来越好，到时候一定要拍三体！当然也期待流浪地球第三部，第三部可能会是悲剧，是人类内战,8,4,积极,中国,Youtube,2023-01-30
"overall a great film in terms of production quality. far better than the first in that aspect. story wise, it holds up but the way it was told would ",总的来说，就制作质量而言，这是一部伟大的电影。在这方面比第一个好得多。故事方面，它经得起考验，但它的讲述方式会,6,4,积极,爱尔兰,Youtube,2023-01-30
剧情跑太快了。 跟不上的老婆看着看着就睡觉了。 对她来说，最难忘的是made in China的戒指。,剧情跑太快了。 跟不上的老婆看着看着就睡觉了。 对她来说，最难忘的是made in China的戒指。,0,4,积极,中国,Youtube,2023-01-30
美国可没这种格局,美国可没这种格局,1,4,消极,中国,Youtube,2023-01-30
Just watch it. It did not disappoint at all; it really tells the story before the event of the first movie. What I like about the movie is that it sh,看着吧。它一点也没有让人失望;它确实讲述了第一部电影发生之前的故事。我喜欢这部电影的一点是它很搞笑,347,4,积极,新西兰,Youtube,2023-01-30
看完后太喜欢了！！啊啊啊啊啊，一定要去看啊  人类由于没有了天敌，最终靠自己的力量造出了自己的敌人,看完后太喜欢了！！啊啊啊啊啊，一定要去看啊  人类由于没有了天敌，最终靠自己的力量造出了自己的敌人,5,4,积极,中国,Youtube,2023-01-30
The trailer is too conservative,预告片太保守了,1,4,积极,新西兰,Youtube,2023-01-30
The movie that can possibly encounter this one is going to be The Wonder Earth 3,可能遇到这种情况的电影将是《神奇地球3》,1,4,积极,爱尔兰,Youtube,2023-01-30
China copies American movies II ,中国抄袭美国电影2,0,4,积极,西班牙,Youtube,2023-01-29
uk?,英国吗?,0,4,积极,牙买加,Youtube,2023-01-29
请评论区里的台湾同胞不要从讨厌大陆或者cpc的角度批判这个电影，好看就说好看，不好看就说为什么不好看，回归电影本身，这里不是讨论政治的地方，这里是讨论流浪地球电影的地方，想讨论别的麻烦移步,请评论区里的台湾同胞不要从讨厌大陆或者cpc的角度批判这个电影，好看就说好看，不好看就说为什么不好看，回归电影本身，这里不是讨论政治的地方，这里是讨论流浪地球电影的地方，想讨论别的麻烦移步,70,4,积极,中国,Youtube,2023-01-29
垃圾电影,垃圾电影,0,4,消极,中国,Youtube,2023-01-29
确实拍的很棒，比第一部要好，就是前半部感觉节奏快了一些，但是瑕不掩瑜，一部很棒的科幻片，没有个人英雄主义，没有那些扯淡的超能力，有的只是一个个普通人为了保护人类文明在做努力！！让我感觉那些超人还有漫威电影更适合小孩子看。,确实拍的很棒，比第一部要好，就是前半部感觉节奏快了一些，但是瑕不掩瑜，一部很棒的科幻片，没有个人英雄主义，没有那些扯淡的超能力，有的只是一个个普通人为了保护人类文明在做努力！！让我感觉那些超人还有漫威电影更适合小孩子看。,43,4,积极,中国,Youtube,2023-01-29
第一部就是一坨碳水化合物，但是第二部是把里面的碳原子组成碳60，简直像钻石一样闪耀！,第一部就是一坨碳水化合物，但是第二部是把里面的碳原子组成碳60，简直像钻石一样闪耀！,8,4,消极,中国,Youtube,2023-01-29
The wandering earth made me feel that the american superhero films are better for kids. :  ),《流浪地球》让我觉得美国超级英雄电影更适合孩子们看。:),135,4,积极,英国,Youtube,2023-01-29
無廣東話版?,無廣東話版?,0,4,消极,中国,Youtube,2023-01-29
支持中天支持周玉琴支持介大使,支持中天支持周玉琴支持介大使,0,4,积极,中国,Youtube,2023-02-23
流浪地球2,流浪地球2,0,4,积极,中国,Youtube,2023-02-23
說真的 我原不反美 但很這幾年被美國的所作所為 搞到很瞧不起美國,說真的 我原不反美 但很這幾年被美國的所作所為 搞到很瞧不起美國,0,4,积极,中国,Youtube,2023-02-19
流浪地球2》已經不夠看，沒有台灣價值，在台灣菜皇眼中不過尔尔，準備要開拍《移動台灣》綠腦神戰紀，大家等著看吧！,流浪地球2》已經不夠看，沒有台灣價值，在台灣菜皇眼中不過尔尔，準備要開拍《移動台灣》綠腦神戰紀，大家等著看吧！,1,4,消极,中国,Youtube,2023-02-15
没到第一，就还有很大上升空间,没到第一，就还有很大上升空间,0,4,中立,中国,Youtube,2023-02-14
实话实说。。量子技术。。。 美国和俄罗斯 加一起。。也确实比不过中国。。  量子领域，中国 独一档。 其次是美俄一档，英法紧随其后。。 其他的 没差。。,实话实说。。量子技术。。。 美国和俄罗斯 加一起。。也确实比不过中国。。  量子领域，中国 独一档。 其次是美俄一档，英法紧随其后。。 其他的 没差。。,0,4,积极,中国,Youtube,2023-02-13
可惜了，因为意识形态不能看，真心可惜了。,可惜了，因为意识形态不能看，真心可惜了。,0,4,积极,中国,Youtube,2023-02-12
英国一直在加场，已经上映3周了。准备2刷，在IMAX看太空电梯，简直就是breath taking，爽 明白为什么美政府才是好莱芜的老板了，喊10年口号，做10年动员，不如一部优秀的影视作品。这部电影会激励国内大批年轻学子，报考相关专业。会在小朋友心里种下一颗，爱家人爱祖国爱地球爱科技的种子，慢慢,英国一直在加场，已经上映3周了。准备2刷，在IMAX看太空电梯，简直就是breath taking，爽 明白为什么美政府才是好莱芜的老板了，喊10年口号，做10年动员，不如一部优秀的影视作品。这部电影会激励国内大批年轻学子，报考相关专业。会在小朋友心里种下一颗，爱家人爱祖国爱地球爱科技的种子，慢慢,1,4,积极,中国,Youtube,2023-02-12
流浪地球2 中国向全世界宣布中国也能拍出这种级别的科幻片。,流浪地球2 中国向全世界宣布中国也能拍出这种级别的科幻片。,1,4,积极,中国,Youtube,2023-02-12
玉琴,玉琴,0,4,中立,中国,Youtube,2023-02-12
留言的都是死阿陸？？？ 也就這節目的觀眾,留言的都是死阿陸？？？ 也就這節目的觀眾,0,4,消极,中国,Youtube,2023-02-11
我推荐讨厌战狼的人去看这部电影，因为你能看到吴京踢到蛋蛋，还有他被折磨歇斯底里片段。我推荐女权主义的人去看这部电影，因为你能看到女人怎样暴打男人。我推荐喜欢重工业科幻迷去看电影，里面有些科幻画面是科幻电影史首次展现，而且有诺兰科幻电影那种味。看到评论说把美国写成坏人，我只想说，想多了，美国也是主角,我推荐讨厌战狼的人去看这部电影，因为你能看到吴京踢到蛋蛋，还有他被折磨歇斯底里片段。我推荐女权主义的人去看这部电影，因为你能看到女人怎样暴打男人。我推荐喜欢重工业科幻迷去看电影，里面有些科幻画面是科幻电影史首次展现，而且有诺兰科幻电影那种味。看到评论说把美国写成坏人，我只想说，想多了，美国也是主角,1,4,积极,中国,Youtube,2023-02-11
"流浪地球2是頂級大格局科幻片, 荷里活拍不出這么高水平的科幻片","流浪地球2是頂級大格局科幻片, 荷里活拍不出這么高水平的科幻片",2,4,积极,中国,Youtube,2023-02-11
自由世界的幻想，就是好,自由世界的幻想，就是好,0,4,积极,中国,Youtube,2023-02-11
这部电影来自真实的生活，50岁以上的宇航员主动去执行送死任务，这不是戏码，是真实的群众反应，国家一旦需要打仗，45岁至50岁的这些人会主动承担责任，不让20出头的年轻人上，唯一的要求照顾好家小，身居海外也是一召必回，有这样的对手，敢问哪国敢真打？,这部电影来自真实的生活，50岁以上的宇航员主动去执行送死任务，这不是戏码，是真实的群众反应，国家一旦需要打仗，45岁至50岁的这些人会主动承担责任，不让20出头的年轻人上，唯一的要求照顾好家小，身居海外也是一召必回，有这样的对手，敢问哪国敢真打？,0,4,积极,中国,Youtube,2023-02-10
看了流浪地球2和阿凡达2，讲真的阿凡达2不知道在讲些什么，感觉已经进入好莱坞叙事的死胡同了，，，，而流浪地球的这个改编的太成功了,看了流浪地球2和阿凡达2，讲真的阿凡达2不知道在讲些什么，感觉已经进入好莱坞叙事的死胡同了，，，，而流浪地球的这个改编的太成功了,0,4,积极,中国,Youtube,2023-02-09
电影中的外骨骼听说是第三代，大陆最新一代已经是第四代了，电影确实保守了。再拍电影的时候剧组设计出双座版垂发歼20的时候，大陆官方爆出歼20s，剧组都怕自己的近未来科技落后了,电影中的外骨骼听说是第三代，大陆最新一代已经是第四代了，电影确实保守了。再拍电影的时候剧组设计出双座版垂发歼20的时候，大陆官方爆出歼20s，剧组都怕自己的近未来科技落后了,0,4,积极,中国,Youtube,2023-02-09
作为大刘的粉丝，无比佩服他的知识广而专业！好期待这周六全家去看球2！感谢所有买票的人,作为大刘的粉丝，无比佩服他的知识广而专业！好期待这周六全家去看球2！感谢所有买票的人,10,4,积极,中国,Youtube,2023-02-08
本来没什么兴趣的，但看到是刘慈欣创作的，就真的值得去看一看，贡献了5张票，真的值,本来没什么兴趣的，但看到是刘慈欣创作的，就真的值得去看一看，贡献了5张票，真的值,1,4,积极,中国,Youtube,2023-02-08
真的好看！！希望對於好電影，大家可以不帶政治意識形態去欣賞。這裡面全球團結一致的價值觀我很喜歡，love &amp; peace,真的好看！！希望對於好電影，大家可以不帶政治意識形態去欣賞。這裡面全球團結一致的價值觀我很喜歡，love &amp; peace,2,4,积极,中国,Youtube,2023-02-07
美欧可以军事同盟，为何中俄不可以有军事同盟呢？,美欧可以军事同盟，为何中俄不可以有军事同盟呢？,0,4,积极,中国,Youtube,2023-02-06
拜託啦！兩岸別再發生軍事衝突！和平相處和統一才是最好的道路！,拜託啦！兩岸別再發生軍事衝突！和平相處和統一才是最好的道路！,2,4,积极,中国,Youtube,2023-02-06
流浪地球，绝对 哇塞。。。值得看,流浪地球，绝对 哇塞。。。值得看,1,4,积极,中国,Youtube,2023-02-06
拍得太慢了，電影裡很多都已經實現了,拍得太慢了，電影裡很多都已經實現了,0,4,消极,中国,Youtube,2023-02-06
中华文化就有最到最好的文化，什么工匠精神，倭奴跟中国挽鞋资格也没有。看看故宫的国宝，18层象牙球，双面绣，内绘鼻烟壶。。。日本人造得到吗？因为崇祯无能，吴三桂叛国，让蛮族统治中国260年，继位是军阀，日本没有毕业的军校留学生，唉，蹉跎岁月，被视为东亚病夫。幸亏东方红，太阳升，回到过去，恢复辉煌。,中华文化就有最到最好的文化，什么工匠精神，倭奴跟中国挽鞋资格也没有。看看故宫的国宝，18层象牙球，双面绣，内绘鼻烟壶。。。日本人造得到吗？因为崇祯无能，吴三桂叛国，让蛮族统治中国260年，继位是军阀，日本没有毕业的军校留学生，唉，蹉跎岁月，被视为东亚病夫。幸亏东方红，太阳升，回到过去，恢复辉煌。,0,4,积极,中国,Youtube,2023-02-06
球2真的很棒，然后同时推荐给大家 three body 三体电视剧，Youtb上就能看，流浪地球的爸爸级别,球2真的很棒，然后同时推荐给大家 three body 三体电视剧，Youtb上就能看，流浪地球的爸爸级别,3,4,积极,中国,Youtube,2023-02-06
美國人的民主只有投票那一天，其餘的日子是由少數軍工複合體、金融、醫療、媒體等少數人把控，已成為世界的亂源，破壞和平。美國人真正的敵人，不是中國，不是俄羅斯，是美國軍工產業等利益團體,美國人的民主只有投票那一天，其餘的日子是由少數軍工複合體、金融、醫療、媒體等少數人把控，已成為世界的亂源，破壞和平。美國人真正的敵人，不是中國，不是俄羅斯，是美國軍工產業等利益團體,0,4,积极,中国,Youtube,2023-02-06
我看了第三遍了，每次看都有不同和更多的領悟，非常震撼，觀賞度很高,我看了第三遍了，每次看都有不同和更多的領悟，非常震撼，觀賞度很高,4,4,积极,中国,Youtube,2023-02-06
二刷的路过,二刷的路过,1,4,中立,中国,Youtube,2023-02-05
买了十张票了，我已经三刷，也和家人、孩子、同事一起看了。哈哈哈哈 确实不错,买了十张票了，我已经三刷，也和家人、孩子、同事一起看了。哈哈哈哈 确实不错,1,4,积极,中国,Youtube,2023-02-05
科幻片本來就是建立在科學上的想像和假設！這部電影是得到雨果獎的小說家劉慈欣為基礎，球2是1的前傳！電影目前只在英，美，紐澳，中上映！台灣又沒上映，怎麼會看過？講的是太陽風爆，中方負責做行星推動器，把地球推出太陽系！另一派是數字派，讓人類繼續存活下去！,科幻片本來就是建立在科學上的想像和假設！這部電影是得到雨果獎的小說家劉慈欣為基礎，球2是1的前傳！電影目前只在英，美，紐澳，中上映！台灣又沒上映，怎麼會看過？講的是太陽風爆，中方負責做行星推動器，把地球推出太陽系！另一派是數字派，讓人類繼續存活下去！,1,4,消极,中国,Youtube,2023-02-05
台灣有中國人，張忠謀就是在台灣的中國人，在台灣的中國人能力較強，養活了一群自認不是中國人的台灣人,台灣有中國人，張忠謀就是在台灣的中國人，在台灣的中國人能力較強，養活了一群自認不是中國人的台灣人,1,4,积极,中国,Youtube,2023-02-05
俄美相鬥若持久，能拯救俄羅斯的貨幣不會是俄羅斯盧布而是 RMB 。原因是全球國家普遍擁護/接受程度 RMB 比俄羅斯盧布更高。包掛美歐陣營國家都已逐漸接受 RMB 而盧布則被排斥。,俄美相鬥若持久，能拯救俄羅斯的貨幣不會是俄羅斯盧布而是 RMB 。原因是全球國家普遍擁護/接受程度 RMB 比俄羅斯盧布更高。包掛美歐陣營國家都已逐漸接受 RMB 而盧布則被排斥。,2,4,积极,中国,Youtube,2023-02-05
紐時酸言 ：中國邯鄲學步也惹美國人妒忌？,紐時酸言 ：中國邯鄲學步也惹美國人妒忌？,0,4,积极,中国,Youtube,2023-02-05
問君能有幾多愁需要一枝導彈射氣球,問君能有幾多愁需要一枝導彈射氣球,1,4,积极,中国,Youtube,2023-02-05
还好新加坡可以看到嘻嘻,还好新加坡可以看到嘻嘻,0,4,积极,中国,Youtube,2023-02-05
美国对那些可以跟他她竞争的事物都恐惧而排斥！,美国对那些可以跟他她竞争的事物都恐惧而排斥！,1,4,积极,中国,Youtube,2023-02-05
乱解释量子电脑啊,乱解释量子电脑啊,0,4,消极,中国,Youtube,2023-02-05
Who cares about NYT's comment!,谁在乎《纽约时报》的评论!,0,4,积极,爱尔兰,Youtube,2023-02-05
给琴嫂和介大使，亮哥点赞了！,给琴嫂和介大使，亮哥点赞了！,0,4,积极,中国,Youtube,2023-02-04
科幻科幻…就是用科學實現幻想，就電影而已，有什麼好大驚小怪的，那麼美國拍了無數個不切實際的科幻片也沒人說什麼，美國已經進入自我敗亡的進程了，越來越沒自信了，什麼事都會做不好，只要美元霸權減少一半的不正當的收割力量，就會成為一個正常經濟體，該為自己的腐敗負責任，也該學習不自私自利，才能變成人！,科幻科幻…就是用科學實現幻想，就電影而已，有什麼好大驚小怪的，那麼美國拍了無數個不切實際的科幻片也沒人說什麼，美國已經進入自我敗亡的進程了，越來越沒自信了，什麼事都會做不好，只要美元霸權減少一半的不正當的收割力量，就會成為一個正常經濟體，該為自己的腐敗負責任，也該學習不自私自利，才能變成人！,0,4,消极,中国,Youtube,2023-02-04
被叫小破球的原因是，郭帆导演说 贱名好养活,被叫小破球的原因是，郭帆导演说 贱名好养活,0,4,消极,中国,Youtube,2023-02-04
建议大家看 IMAX 视听享受杠杠的，球2属于近年顶级制作了，完全比肩Hollywood大片。期待三体连续影剧搬上荧幕，超越Star wars，复联，变形金钢等鸿篇巨制。相信中国也可以讲好拯救人类，地球的故事，文化输出不输于好莱坞。 想想咱们已经实现了多次登月，有独立的空间站，也能一次成功绕落探M,建议大家看 IMAX 视听享受杠杠的，球2属于近年顶级制作了，完全比肩Hollywood大片。期待三体连续影剧搬上荧幕，超越Star wars，复联，变形金钢等鸿篇巨制。相信中国也可以讲好拯救人类，地球的故事，文化输出不输于好莱坞。 想想咱们已经实现了多次登月，有独立的空间站，也能一次成功绕落探M,2,4,积极,中国,Youtube,2023-02-04
昨天3/Feb/2023 在墨尔本看了，满场，我们一家得分开坐，没位置了。。。,昨天3/Feb/2023 在墨尔本看了，满场，我们一家得分开坐，没位置了。。。,3,4,积极,中国,Youtube,2023-02-04
第二部确实比第一部还要好看,第二部确实比第一部还要好看,3,4,积极,中国,Youtube,2023-02-04
凡事是中國最好的事情，就不好，原因是他是“中國”   歐美在洗腦世界抹黑中國就是阻止中國發展怕中國超越白人,凡事是中國最好的事情，就不好，原因是他是“中國”   歐美在洗腦世界抹黑中國就是阻止中國發展怕中國超越白人,1,4,积极,中国,Youtube,2023-02-04
電影當現實？醒了沒支那賤畜？？？,電影當現實？醒了沒支那賤畜？？？,0,4,消极,中国,Youtube,2023-02-04
刚看完小破球2，真的很好看，港澳台好像2月头上就快上映了吧。,刚看完小破球2，真的很好看，港澳台好像2月头上就快上映了吧。,4,4,消极,中国,Youtube,2023-02-04
中國拍的科技片是能實現的 跟西方拍的科幻片滿滿外星科技差別在  真實跟幻想,中國拍的科技片是能實現的 跟西方拍的科幻片滿滿外星科技差別在  真實跟幻想,1,4,积极,中国,Youtube,2023-02-04
外骨骼的概念在1986年異形2就有了，片尾女主最後就是用它把異形王摔出太空船,外骨骼的概念在1986年異形2就有了，片尾女主最後就是用它把異形王摔出太空船,1,4,积极,中国,Youtube,2023-02-04
其实闪回是跟三体的互动大家互相奔赴，抱头痛哭,其实闪回是跟三体的互动大家互相奔赴，抱头痛哭,0,4,消极,中国,Youtube,2023-07-21
流浪地球是中国第一部真正意义的科幻“大片”,流浪地球是中国第一部真正意义的科幻“大片”,0,4,积极,中国,Youtube,2023-07-15
我喜欢这部电影的一个原因之一，就是“行车不规范，亲人两行泪”这类公益广告植入。。。现在很少人看电视了，而电视、网络平台大多数广告都是商业广告，公益广告很少，而公益广告才是真正对人民素质提升的其中一个途径,我喜欢这部电影的一个原因之一，就是“行车不规范，亲人两行泪”这类公益广告植入。。。现在很少人看电视了，而电视、网络平台大多数广告都是商业广告，公益广告很少，而公益广告才是真正对人民素质提升的其中一个途径,1,4,积极,中国,Youtube,2023-07-08
评论区真搞笑，漫威电影还不是一堆彩蛋和致敬 这就是牧羊犬滤镜？,评论区真搞笑，漫威电影还不是一堆彩蛋和致敬 这就是牧羊犬滤镜？,0,4,积极,中国,Youtube,2023-06-29
EN ESPAÑOL porfavor o en ingles,A ESPAÑOL porfavor o a ingles,0,4,消极,西班牙,Youtube,2023-06-02
全他妈是致敬，全片都致敬就对了,全他妈是致敬，全片都致敬就对了,0,4,积极,中国,Youtube,2023-05-28
牛逼，我是一边重看一边对照。有一个疑问，有人说北京根服务器其实提前十多分钟就恢复了，是MOSS阻断了信号，这个我还没找到点。,牛逼，我是一边重看一边对照。有一个疑问，有人说北京根服务器其实提前十多分钟就恢复了，是MOSS阻断了信号，这个我还没找到点。,0,4,消极,中国,Youtube,2023-05-04
李雪健什麼時侯演過羅輯?,李雪健什麼時侯演過羅輯?,1,4,积极,中国,Youtube,2023-05-02
李雪健版本的罗辑真是传神 ……,李雪健版本的罗辑真是传神 ……,10,4,积极,中国,Youtube,2023-04-26
这些细节总结得真不错~,这些细节总结得真不错~,4,4,积极,中国,Youtube,2023-04-26
可惜了劉老師的好書，拍這種垃圾出來還一堆人護航真的笑死。整這些細節不如把整部劇情拍得更好！,可惜了劉老師的好書，拍這種垃圾出來還一堆人護航真的笑死。整這些細節不如把整部劇情拍得更好！,2,4,积极,中国,Youtube,2023-04-26
不足之处是只能给你一个赞，想多给都没办法,不足之处是只能给你一个赞，想多给都没办法,1,4,中立,中国,Youtube,2023-04-25
